id,page_idx,column,bbox_x1,bbox_y1,bbox_x2,bbox_y2,chant_type,mode,incipit,page
4,1,left,94,389,515,413,introitus,4,Accipite iucunditatem,243
5,1,left,96,419,515,444,introitus,8,Ad te levavi,15
6,1,left,95,449,516,474,introitus,7,Adorate Deum,264
7,1,left,95,480,515,503,introitus,7,Aqua sapientiae,202
8,1,left,95,510,516,534,introitus,7,Audivit Dominus,68
9,1,left,95,570,516,594,introitus,3,Benedicite Dominum,607
10,1,left,96,600,514,624,introitus,8,Benedicta sit,371
11,1,left,94,660,516,685,introitus,6,Cantate Domino,225
12,1,left,95,690,517,715,introitus,5,Cantemus Domino,864
13,1,left,95,721,516,745,introitus,3,Caritas Dei,248
14,1,left,95,750,516,775,introitus,2,Cibavit eos,377
15,1,left,95,781,516,806,introitus,5,Circumdederunt me,117
16,1,left,95,811,449,831,introitus,2,Clamaverunt iusti,450
17,1,left,95,841,517,866,introitus,5,Cogitationes Cordis eius,384
18,1,left,95,871,516,896,introitus,3,"Cognovi, Domine",525
19,1,left,95,901,517,926,introitus,3,Confesio,586
20,1,left,97,962,518,986,introitus,1,Da pacem,336
21,1,left,95,991,518,1016,introitus,4,De necessitatibus meis,84
22,1,left,97,1022,518,1046,introitus,1,De ventre matris meae,570
23,1,left,95,1051,518,1076,introitus,3,"Deus, dum egredereris",244
24,1,left,95,1082,517,1106,introitus,7,"Deus, in adiutorium",315
25,1,left,96,1112,519,1137,introitus,5,Deus in loco sancto suo,310
26,1,left,95,1142,519,1166,introitus,4,"Deus, in nomine tuo",116
27,1,left,96,1172,519,1197,introitus,6,Dicit Dominus: Ego,366
28,1,left,95,1202,519,1226,introitus,4,Dicit Dominus Petro,573
29,1,left,98,1232,451,1252,introitus,1,Dicit Dominus : Sermones mei,398
29,1,left,98,1232,451,1252,introitus,1,Dicit Dominus : Sermones mei,624
31,1,left,97,1292,519,1316,introitus,3,Dignus est Agnus,388
32,1,left,97,1322,519,1347,introitus,8,Dilexiti,498
33,1,left,97,1352,521,1377,introitus,3,"Dispersit, dedit pauperibus",519
34,1,left,97,1383,520,1407,introitus,5,"Domine, in tua misericordia",278
35,1,left,98,1412,520,1437,introitus,8,"Domine, ne longe facias",132
36,1,left,98,1443,521,1467,introitus,5,"Domine, refugum",79
37,1,left,97,1472,518,1496,introitus,2,Dominus dixit,41
39,1,right,554,328,977,353,introitus,2,Dominus fortitudo plebis suae,294
40,1,right,553,358,976,379,introitus,2,Dominus illuminatio mea,288
41,1,right,556,388,977,413,introitus,1,Dominus secus mare,264
42,1,right,554,419,976,443,introitus,3,Dum clamarem,303
43,1,right,555,449,976,473,introitus,8,Dum medium silentium,53
44,1,right,554,479,977,503,introitus,3,Dum sanctificatus fuero,249
45,1,right,554,539,978,564,introitus,2,Ecce advenit,56
46,1,right,555,569,977,594,introitus,5,Ecce Deus adiuvat me,307
47,1,right,554,599,977,624,introitus,3,Ecce oculi Domini,439
48,1,right,554,630,977,654,introitus,7,Eduxit Dominus,214
49,1,right,554,660,908,684,introitus,4,Eduxiteos,211
50,1,right,556,690,977,714,introitus,1,Ego autem cum iustitia,94
51,1,right,556,720,910,745,introitus,1,Ego autem in Domino speravi,111
53,1,right,555,780,978,805,introitus,3,Ego autem sicut oliva,424
54,1,right,555,811,978,835,introitus,3,Ego clamavi,354
55,1,right,555,841,976,865,introitus,6,Esto mihi,275
56,1,right,557,871,978,895,introitus,1,Etenim sederunt principes,632
57,1,right,555,901,978,924,introitus,2,Ex ore infantium,638
58,1,right,556,930,911,956,introitus,5,"Exaudi, Deus, orationem meam",115
60,1,right,556,991,977,1015,introitus,4,"Exaudi, Domine adiutor",291
61,1,right,558,1021,977,1045,introitus,1,"Exaudi, Domine tibi dixit",241
62,1,right,556,1051,979,1076,introitus,7,"Exaudi nos, Domine",69
63,1,right,556,1082,980,1106,introitus,4,Exaudivit,239
64,1,right,559,1112,980,1135,introitus,1,Exclaamaverunt,559
65,1,right,557,1141,980,1166,introitus,7,Exspecta Dominum,126
66,1,right,557,1172,977,1194,introitus,6,Exsultate Deo,311
67,1,right,557,1201,981,1226,introitus,2,"Exsurge, Domine",106
68,1,right,559,1231,978,1256,introitus,1,"Exsurge, quare obdormis",91
69,1,right,558,1291,980,1315,introitus,2,"Fac mecum, Domine",105
70,1,right,560,1321,979,1342,introitus,1,Factus est Dominus,281
71,1,right,560,1381,981,1406,introitus,1,Gaudeamus Agathe,545
72,1,right,560,1412,982,1435,introitus,1,Gaudeamus Benedicti,869
73,1,right,561,1442,915,1462,introitus,1,Gaudeamus Mariae Assumptione,591
75,2,left,98,115,450,135,introitus,1,Gaudeamus Mariae festivitate vel solemnitate,405
77,2,left,98,174,451,195,introitus,1,Gaudeamus Sanctorum omnium,619
79,2,left,96,235,517,260,introitus,5,Gaudens gaudebo,628
80,2,left,99,265,516,285,introitus,1,Gaudete in Domino,21
81,2,left,97,326,517,350,introitus,6,Hodie scietis,38
82,2,left,97,386,518,410,introitus,3,In Deo laudabo,100
83,2,left,97,417,518,440,introitus,8,In excelso throno,257
84,2,left,97,446,517,471,introitus,6,In medio Ecclesiae,493
85,2,left,98,477,451,501,introitus,3,In nomine Domini,155
86,2,left,97,507,517,531,introitus,3,In nomine Iesu,582
87,2,left,97,537,517,560,introitus,7,In virtute tua iustus,473
88,2,left,98,567,517,591,introitus,7,In virtute tua rex,523
89,2,left,97,597,519,621,introitus,4,In voluntate tua,346
90,2,left,99,627,518,651,introitus,1,Inclina Domine,326
91,2,left,98,657,517,681,introitus,3,Intret oratio mea,363
92,2,left,98,687,518,707,introitus,8,Introduxit vos,200
93,2,left,98,717,516,741,introitus,8,Invocabit me,71
94,2,left,99,748,519,771,introitus,8,Iubilate Deo,219
95,2,left,97,778,519,802,introitus,4,"Iudica, Domine",150
96,2,left,97,808,519,831,introitus,4,"Iudica me, Deus",120
97,2,left,98,838,518,862,introitus,7,Iudicant sancti,425
98,2,left,98,868,519,892,introitus,6,Iusi epulentur,450
99,2,left,100,898,518,922,introitus,1,"Iustus es, Domine",332
100,2,left,100,928,519,953,introitus,1,Iustus ut palma,508
101,2,left,99,990,520,1014,introitus,8,Laetabitur iustus,473
102,2,left,99,1019,519,1044,introitus,5,Laetare Ierusalem,108
103,2,left,98,1050,520,1074,introitus,2,Laetetur cor,357
103,2,left,98,1050,520,1074,introitus,2,Laetetur cor,268
104,2,left,101,1080,519,1104,introitus,1,"Laudate, pueri",522
105,2,left,101,1110,520,1130,introitus,1,Lex Domini,86
106,2,left,99,1140,519,1164,introitus,3,Liberator meus,128
107,2,left,99,1170,453,1194,introitus,5,Loquebar,526
108,2,left,99,1200,520,1224,introitus,3,Loquetur Dominus pacem,369
109,2,left,100,1230,520,1254,introitus,8,Lux fulgebit,44
110,2,left,99,1292,520,1316,introitus,2,Me exspectaverunt,498
111,2,left,101,1322,520,1346,introitus,1,Meditatio cordis mei,103
112,2,left,101,1352,521,1375,introitus,1,Memento nosti,29
113,2,left,99,1382,520,1406,introitus,2,Mihi autem nimis,425
114,2,left,100,1412,522,1435,introitus,8,Miserere ad te,330
115,2,left,100,1442,519,1466,introitus,3,Miserere conculcavit,125
116,2,left,100,1472,521,1496,introitus,5,Miserere tribulor,130
117,2,right,559,115,976,135,introitus,1,Misereris omnium,62
118,2,right,556,145,976,169,introitus,4,Misericordia Domini,222
119,2,right,556,175,974,199,introitus,2,Multae tribulationes,451
120,2,right,556,236,977,260,introitus,7,Ne derelinquas me,360
121,2,right,556,266,976,290,introitus,7,Ne timeas,568
122,2,right,556,296,976,321,introitus,4,Nos autem gloriari,162
123,2,right,556,326,975,350,introitus,3,Nunc scio vere,575
124,2,right,556,386,976,410,introitus,7,Oculi mei,96
125,2,right,556,416,976,440,introitus,6,Omnes gentes,297
126,2,right,556,451,976,471,introitus,3,Omnia quae fecisti,342
127,2,right,555,476,977,501,introitus,4,Omnis terra,260
128,2,right,556,507,976,531,introitus,6,Os iusti,494
129,2,right,556,566,976,591,introitus,7,Populus Sion,18
130,2,right,556,597,977,620,introitus,7,"Probasti, Domine",474
131,2,right,556,627,977,651,introitus,4,Prope es tu,24
132,2,right,556,657,976,681,introitus,4,Protector noster,323
133,2,right,557,688,976,711,introitus,7,Protexisti me,442
134,2,right,556,717,977,741,introitus,7,Puer natus est nobis,47
135,2,right,556,777,977,801,introitus,6,Quasi modo,216
136,2,right,557,839,977,864,introitus,3,Redemisti nos,659
137,2,right,557,869,975,893,introitus,2,Redime me,91
138,2,right,557,899,975,923,introitus,4,Reminiscere,81
139,2,right,557,929,978,954,introitus,3,Repleatur os meum,246
140,2,right,557,959,978,983,introitus,6,Requiem aeternam,669
141,2,right,558,989,978,1014,introitus,7,"Respice, Domine",319
142,2,right,558,1019,978,1043,introitus,6,Respice in me,284
143,2,right,557,1049,978,1073,introitus,4,Resurrexi,196
144,2,right,561,1079,978,1103,introitus,1,Rorate Ps 84: Benedixisti,403
145,2,right,561,1109,911,1129,introitus,1,Rorate Ps 18 : Caeli enarrant,34
147,2,right,558,1201,979,1224,introitus,6,Sacerdotes Dei,447
148,2,right,558,1230,978,1254,introitus,2,Sacerdotes eius,448
149,2,right,559,1261,977,1285,introitus,3,Sacerdotes tui,485
150,2,right,561,1291,977,1315,introitus,1,Salus autem,451
151,2,right,558,1322,979,1346,introitus,4,Salus populi,339
152,2,right,558,1351,979,1375,introitus,2,"Salve, sancta Parens",403
153,2,right,559,1381,980,1406,introitus,3,Sanci tui,440
154,2,right,562,1411,980,1435,introitus,1,Sapientiam sanctorum,452
155,2,right,561,1446,980,1465,introitus,1,Scio cui credidi,535
156,2,right,559,1471,981,1495,introitus,3,Si iniquitates,350
157,3,left,99,111,520,136,introitus,4,Sicut oculi servorum,77
158,3,left,99,141,521,165,introitus,7,Signum magnum,590
159,3,left,99,171,520,195,introitus,2,Sitientes,114
160,3,left,99,201,520,225,introitus,8,Spiritus Domini,252
161,3,left,101,232,521,251,introitus,1,Stabant iuxta crucem,600
162,3,left,100,262,519,286,introitus,1,Statuit ei Dominus,445
163,3,left,100,292,520,316,introitus,1,Suscepimus,543
163,3,left,100,292,520,316,introitus,1,Suscepimus,300
164,3,left,98,346,520,370,introitus,2,Terribilis est locus iste,397
165,3,left,99,376,518,400,introitus,3,Tibi dixit cor meum,88
166,3,left,98,406,519,431,introitus,3,Timete Dominum,453
167,3,left,97,461,519,485,introitus,2,Veni et ostende nobis,27
168,3,left,98,491,516,514,introitus,2,"Venite, adoremus",271
169,3,left,98,521,518,545,introitus,7,"Venite, benedicti",205
170,3,left,99,551,519,575,introitus,5,Verba mea,83
171,3,left,98,581,518,601,introitus,8,Victricem manum,208
172,3,left,98,611,517,631,introitus,8,Vir Dei Benedictus,861
